Name,Supports Battery Composition,How Batteries Are Defined,Task Ordering & Randomization,Multi-Session / Longitudinal Support,Participant Tracking & Management,Notes / Source
PEBL,"Yes — battery composition is a core advertised feature","GUI Launcher lets the researcher select any subset of the 100+ test battery tests and chain them into a named ""battery"" run in sequence; battery configuration is saved as a file listing test paths",Fixed sequential order; no built-in randomization of task order within the battery (order set by researcher in config),No native multi-session scheduler; each battery run is a single session; sessions are tracked by data files written per test per session,"No participant-management portal; data files are saved locally per participant/session run, identified by a manually entered participant ID at launch",pebl.sourceforge.net/battery.html
Self-Regulation Ontology battery,"Yes — the full study IS a multi-session battery (37 tasks + 22 surveys across ~9-10 days)","Battery defined by the set of experiments checked into the Experiment Factory container + a study schedule config (participants complete subsets across sessions)","Fixed task assignment per session; task order within each session not randomized across participants in the original study design","Yes — explicitly multi-session; Experiment Factory's session token (unique URL per participant) persists state so participants can close the browser and return; cross-session scheduling managed at the study-administration level","Sessions tracked by participant ID token; researcher monitors completion via flat-file output; no GUI management dashboard",PNAS 10.1073/pnas.1818430116; expfactory.readthedocs.io
Experiment Factory (expfactory),"Yes — battery composition is its primary purpose","CLI command specifies which experiments to include: `expfactory --run --experiments exp1,exp2,exp3`; generates a Docker container with those experiments in sequence; also supports `--generate` to produce a static folder","Task order set by researcher in the CLI/config; randomization of order not automatic but can be arranged at config level","Yes — a unique session URL is generated per participant that persists state across browser close; supports multi-session designs","Participant sessions tracked by unique ID token; completion state stored in container flat files; no GUI dashboard — researcher inspects output files","Frontiers 10.3389/fpsyg.2016.00610 (Experiment Factory paper); expfactory.readthedocs.io"
TestMyBrain / Many Brains Project,"Yes — via TMB Custom Studies (contact-based, not a self-serve GUI)","Researcher contacts Many Brains Project and selects from the full TMB Test List to define a custom battery; includes access to ultra-brief forms and alternate longitudinal forms","Order specified by researcher and communicated to participants (participants are directed to take batteries in a specified sequence)","Yes — explicit support for longitudinal alternate test forms and high-frequency assessment (ultra-brief forms); participants return to complete additional batteries over time","Custom studies include bulk data download and automated data delivery; no self-serve participant portal — managed by Many Brains Project on the researcher's behalf","cogsci.testmybrain.org/dashboard/researcher-dashboard.html; testmybrain.org/using-tmb/tmb-toolkits.html"
Flowers Team Cognitive Test Battery,Fixed battery only — not configurable,"Battery is hardcoded: all 7 tasks run in sequence as defined in the Django app; no configuration of which tasks to include","Fixed sequential order (defined in source code); no randomization across participants","No multi-session support — single-session design","Participant progress tracked by Django session/consent records; no separate participant management panel",github.com/flowersteam/cognitive-testbattery
cognitive-battery (thesimonho),"Yes — the launcher (`run_battery.py`) is explicitly a battery runner","Researcher edits a config or the launcher script to select which Python task modules to include and in what order",Order specified in the launch script; no automatic randomization built in,"No multi-session support — local single-session run","No participant tracking — data saved as local files identified by a manually entered participant ID","github.com/thesimonho/cognitive-battery"
Working Memory Test Battery (Tatool-based),"Yes — composed using Tatool's session/unit framework","Battery defined as a Tatool study XML config specifying which task units (e.g., operation span, symmetry span) run in each session","Session schedule specifies order; some randomization possible within task blocks via Tatool unit settings","Yes — Tatool's session scheduler supports multi-session designs (sequential sessions across days)","Researcher monitors participation via Tatool web interface; participant data stored in Tatool's database","openresearchsoftware.metajnl.com/articles/10.5334/jors.br; Springer 10.3758/s13428-012-0224-y"
Tatool / Tatool-web,"Yes — multi-task multi-session battery design is the framework's main purpose","Study design defined as nested Units (tasks) and Modules (blocks of tasks) in a study XML config; can include multiple heterogeneous tasks in one study","Task/block order defined in config; adaptive training algorithms can alter what gets presented next based on performance; some randomization of stimuli within tasks","Yes — explicit multi-session longitudinal support with configurable session schedules (how many sessions, days between); home-based self-administration supported","Researcher-facing web interface (Tatool Online) monitors individual participants' session completion and commitment in real time; bulk participant management","tatool.ch; Springer 10.3758/s13428-012-0224-y"
ICAR,"No battery management — ICAR is an item bank only","N/A — researcher assembles ICAR items within whatever external delivery platform they use (Qualtrics, Concerto, etc.)","Depends entirely on the host platform","Depends entirely on the host platform","Depends entirely on the host platform","—"
Niv Lab jsPsych Demos,"No built-in battery composition — each demo is a standalone jsPsych file","N/A as distributed; tasks CAN be chained using jsPsych timeline code since each task is standard jsPsych, but no battery builder is provided","N/A","No multi-session support built in","No participant management","nivlab.github.io/jspsych-demos"
jsPsych,"Yes — the jsPsych Timeline IS the experiment/battery structure; this is the library's core design","Batteries defined in JavaScript: a top-level timeline array holds nested timeline nodes (each node = a task block, with its own randomization, loop, and conditional settings); multiple tasks chained by simply appending them to the timeline","Full randomization support: `randomize_order: true` per timeline node; `loop_function` repeats a block conditionally; `conditional_function` skips blocks based on logic; unlimited nesting","No built-in multi-session persistence in the core library; must be added via server/hosting layer (e.g., JATOS supports multi-session tracking)","No built-in participant management; depends entirely on hosting layer (JATOS provides a study/participant GUI; Cognition.run provides link-based tracking)","jspsych.org/7.0/overview/timeline/"
PsychoPy / PsychoJS,"Yes — the Builder Flow panel composes a multi-task battery visually","Battery defined in Builder as a Flow: ordered sequence of Routines (each Routine = one task or task block) connected in a visual flowchart; Loops nest around one or more Routines to repeat/vary them; blocks/counterbalancing supported via conditions files","Randomization via Loop settings (random order); counterbalancing via external conditions CSV; nested loops supported for block designs","No built-in multi-session persistence; PsychoPy/PsychoJS produces a single-session experiment; multi-session requires external coordination","No built-in participant management; Pavlovia provides basic session tracking/data management per experiment; researcher manually directs participants","psychopy.org/builder/flow.html; psychopy.org/builder/blocksCounterbalance.html"
OpenSesame,"Yes — tree-based structure of Sequences and Loops composes multi-block/multi-task batteries","Battery defined as a hierarchical tree: Sequences chain items one after another; Loops repeat a Sequence with varied parameters; conditional `run if` rules allow branching; multiple task types composed by nesting in a top-level Sequence","Randomization: Loop item has a random order setting; counterbalancing via conditions table; `run if` rules enable conditional task inclusion","No multi-session persistence in OpenSesame/OSWeb itself; single-session experiment; multi-session requires external coordination","No participant management built in; hosting via JATOS adds session tracking/participant progress for OSWeb experiments","osdoc.cogsci.nl/3.2/manual/structure/loop/"
Expyriment,"Partial — code-level block/trial composition (no GUI)","Batteries defined programmatically: Experiment → Block → Trial hierarchy; multiple blocks with different task types composed in Python code; no GUI battery builder","Randomization of blocks/trials done manually in code (e.g., `random.shuffle()`); no built-in counterbalancing helper","No built-in multi-session support","No participant management","expyriment.org"
Psychtoolbox-3,"No — no battery management tools","N/A — sequencing is entirely manual MATLAB/Octave code; no battery framework","Manual code only","No","No","psychtoolbox.org"
PsyBuilder,"No — GUI generates a single Psychtoolbox experiment","N/A","N/A","No","No","Lin et al. 2022, SAGE"
lab.js,"Yes — Sequence and Loop components in the visual builder compose a multi-component study","Battery defined visually: drag-and-drop Sequence components chain multiple screens/tasks; Loop components repeat a Sequence with varied parameters; components can be arbitrarily nested","Randomization: Loop has a random order option; sample-without-replacement option; `if` plugin for conditional branching","No built-in multi-session persistence in the library; single-session study file; JATOS integration can add session tracking","No built-in participant management; Open Lab hosting service provides basic study link/data management","labjs.readthedocs.io/en/latest/reference/flow.html"
PsyToolkit,"Yes — explicit battery composition by embedding experiments into a survey script","Battery defined in PsyToolkit's scripting language: a survey script embeds one or more experiments inline using the `experiment` directive; experiments and questionnaires are mixed in a single study project; as many experiments as desired can be included","Task order is fixed by the script order; no built-in randomization of experiment order across participants (individual trial randomization within each task is supported per-task)","No multi-session support — one study project = one session","Participant progress tracked centrally on psytoolkit.org; data stored and downloadable from the platform's dashboard","psytoolkit.org/lessons/project.html"
MindLogger,"Yes — battery management is the platform's core architecture","Batteries (called Applets) are composed in the no-code Applet Builder: researcher assembles multiple Activities (questionnaires/tasks) into one Applet, defines a schedule (daily/weekly/one-time), and assigns the Applet to a participant group","Activity order within an Applet is defined by the researcher; scheduled push notifications direct participants to complete activities at specified times; conditional logic can skip activities based on prior responses","Yes — explicit longitudinal/EMA design: recurring scheduled administration across days/weeks/months; supports both fixed-schedule and event-contingent triggers","Researcher dashboard shows individual participant completion status; admin panel manages participant enrollment/groups/assignments; bulk CSV upload for scheduling","PMC8663601 (MindLogger Platform Study)"
Concerto Platform,"Yes — flowchart-based test composition","Battery defined as a Concerto ""Test"" flowchart: nodes represent pages/instruments/feedback blocks; arrows connect them in sequence; branching nodes route participants conditionally; multiple questionnaires or CAT instruments chained into one test protocol","Order defined by flowchart structure; conditional R-based branching routes participants to different instruments based on prior responses (adaptive branching)","No built-in multi-session scheduler; Concerto tests are single-session by default; multi-session would require external scheduling and separate test links","Admin interface lists all active test takers and their progress; access-controlled by user roles (administrator/test taker)","concertoplatform.com; PMC7661245"
IAT implementations (multiple independent repos),"No — single-task only","N/A — each repo is a single IAT experiment","N/A","No","No","—"
